id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acess_dl_product_admin,acess_dl_product_admin,model_dl_product,dl_base.dl_group_admin,1,1,1,1
acess_dl_product_skd,acess_dl_product_skd,model_dl_product,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_product_tech,access_dl_product_tech,model_dl_product,dl_base.dl_group_tech,1,1,1,0
access_dl_product_ba,access_dl_product_ba,model_dl_product,dl_base.dl_group_ba,1,0,0,0
access_dl_product_ceo,access_dl_product_ceo,model_dl_product,dl_base.dl_group_ceo,1,0,0,0
access_dl_product_acc,access_dl_product_acc,model_dl_product,dl_base.dl_group_accountant,1,0,0,0
access_dl_material_admin,dl.material Admin,model_dl_material,dl_base.dl_group_admin,1,1,1,1
access_dl_material_tech,dl.material Tech,model_dl_material,dl_base.dl_group_tech,1,1,1,0
access_dl_material_ceo,dl.material CEO,model_dl_material,dl_base.dl_group_ceo,1,0,0,0
access_dl_material_ba,dl.material BA,model_dl_material,dl_base.dl_group_ba,1,0,0,0
access_dl_material_sm,dl.material SM,model_dl_material,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_material_acc,dl.material Acc,model_dl_material,dl_base.dl_group_accountant,1,0,0,0
access_dl_material_price_admin,dl.material.price Admin,model_dl_material_price,dl_base.dl_group_admin,1,1,1,1
access_dl_material_price_tech,dl.material.price Tech,model_dl_material_price,dl_base.dl_group_tech,1,1,1,0
access_dl_material_price_ceo,dl.material.price CEO,model_dl_material_price,dl_base.dl_group_ceo,1,0,0,0
access_dl_material_price_acc,dl.material.price Acc,model_dl_material_price,dl_base.dl_group_accountant,1,0,0,0
access_dl_semi_product_admin,dl.semi.product Admin,model_dl_semi_product,dl_base.dl_group_admin,1,1,1,1
access_dl_semi_product_sm,dl.semi.product SM,model_dl_semi_product,dl_base.dl_group_sales_manager,1,1,1,0
access_dl_semi_product_tech,dl.semi.product Tech,model_dl_semi_product,dl_base.dl_group_tech,1,1,1,0
access_dl_semi_product_ba,dl.semi.product BA,model_dl_semi_product,dl_base.dl_group_ba,1,0,0,0
access_dl_semi_product_ceo,dl.semi.product CEO,model_dl_semi_product,dl_base.dl_group_ceo,1,0,0,0
access_dl_semi_product_acc,dl.semi.product Acc,model_dl_semi_product,dl_base.dl_group_accountant,1,0,0,0
