id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_drawing_ceo,dl.drawing CEO,model_dl_drawing,dl_base.dl_group_ceo,1,0,0,0
access_dl_drawing_admin,dl.drawing Admin,model_dl_drawing,dl_base.dl_group_admin,1,1,1,1
access_dl_drawing_tech,dl.drawing Tech,model_dl_drawing,dl_base.dl_group_tech,1,1,1,0
access_dl_bom_ceo,dl.bom CEO,model_dl_bom,dl_base.dl_group_ceo,1,0,0,0
access_dl_bom_admin,dl.bom Admin,model_dl_bom,dl_base.dl_group_admin,1,1,1,1
access_dl_bom_ba,dl.bom BA,model_dl_bom,dl_base.dl_group_ba,1,0,0,0
access_dl_bom_tech,dl.bom Tech,model_dl_bom,dl_base.dl_group_tech,1,1,1,0
access_dl_bom_sm,dl.bom SM,model_dl_bom,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_bom_line_ceo,dl.bom.line CEO,model_dl_bom_line,dl_base.dl_group_ceo,1,0,0,0
access_dl_bom_line_admin,dl.bom.line Admin,model_dl_bom_line,dl_base.dl_group_admin,1,1,1,1
access_dl_bom_line_ba,dl.bom.line BA,model_dl_bom_line,dl_base.dl_group_ba,1,0,0,0
access_dl_bom_line_tech,dl.bom.line Tech,model_dl_bom_line,dl_base.dl_group_tech,1,1,1,1
access_dl_bom_line_sm,dl.bom.line SM,model_dl_bom_line,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_bom_template_ceo,dl.bom.template CEO,model_dl_bom_template,dl_base.dl_group_ceo,1,0,0,0
access_dl_bom_template_admin,dl.bom.template Admin,model_dl_bom_template,dl_base.dl_group_admin,1,1,1,1
access_dl_bom_template_tech,dl.bom.template Tech,model_dl_bom_template,dl_base.dl_group_tech,1,1,1,0
access_dl_bom_template_ba,dl.bom.template BA,model_dl_bom_template,dl_base.dl_group_ba,1,0,0,0
access_dl_bom_template_sm,dl.bom.template SM,model_dl_bom_template,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_bom_template_line_ceo,dl.bom.template.line CEO,model_dl_bom_template_line,dl_base.dl_group_ceo,1,0,0,0
access_dl_bom_template_line_admin,dl.bom.template.line Admin,model_dl_bom_template_line,dl_base.dl_group_admin,1,1,1,1
access_dl_bom_template_line_tech,dl.bom.template.line Tech,model_dl_bom_template_line,dl_base.dl_group_tech,1,1,1,1
access_dl_bom_template_line_ba,dl.bom.template.line BA,model_dl_bom_template_line,dl_base.dl_group_ba,1,0,0,0
access_dl_bom_template_line_sm,dl.bom.template.line SM,model_dl_bom_template_line,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_quotation_request_ceo,dl.quotation.request CEO,model_dl_quotation_request,dl_base.dl_group_ceo,1,0,0,0
access_dl_quotation_request_admin,dl.quotation.request Admin,model_dl_quotation_request,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_request_ba,dl.quotation.request BA,model_dl_quotation_request,dl_base.dl_group_ba,1,1,1,0
access_dl_quotation_request_tech,dl.quotation.request Tech,model_dl_quotation_request,dl_base.dl_group_tech,1,1,0,0
access_dl_quotation_request_sm,dl.quotation.request SM,model_dl_quotation_request,dl_base.dl_group_sales_manager,1,1,1,0
access_dl_quotation_request_line_ceo,dl.quotation.request.line CEO,model_dl_quotation_request_line,dl_base.dl_group_ceo,1,0,0,0
access_dl_quotation_request_line_admin,dl.quotation.request.line Admin,model_dl_quotation_request_line,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_request_line_ba,dl.quotation.request.line BA,model_dl_quotation_request_line,dl_base.dl_group_ba,1,1,1,1
access_dl_quotation_request_line_tech,dl.quotation.request.line Tech,model_dl_quotation_request_line,dl_base.dl_group_tech,1,1,0,0
access_dl_quotation_request_line_sm,dl.quotation.request.line SM,model_dl_quotation_request_line,dl_base.dl_group_sales_manager,1,1,1,0
access_dl_rfq_resolve_wizard_admin,dl.rfq.resolve.wizard Admin,model_dl_rfq_resolve_wizard,dl_base.dl_group_admin,1,1,1,1
access_dl_rfq_resolve_wizard_tech,dl.rfq.resolve.wizard Tech,model_dl_rfq_resolve_wizard,dl_base.dl_group_tech,1,1,1,1
access_dl_bom_from_template_wizard_admin,dl.bom.from.template.wizard Admin,model_dl_bom_from_template_wizard,dl_base.dl_group_admin,1,1,1,1
access_dl_bom_from_template_wizard_tech,dl.bom.from.template.wizard Tech,model_dl_bom_from_template_wizard,dl_base.dl_group_tech,1,1,1,1
access_dl_pricing_waste_tech_read,dl.pricing.waste Tech read (BOM waste link),dl_config.model_dl_pricing_waste,dl_base.dl_group_tech,1,0,0,0
