id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_partner_admin,access_dl_partner_admin,base.model_res_partner,dl_base.dl_group_admin,1,1,1,1
access_dl_partner_manager,access_dl_partner_manager,base.model_res_partner,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_partner_ba,access_dl_partner_ba,base.model_res_partner,dl_base.dl_group_ba,1,1,1,0
access_dl_partner_ceo,access_dl_partner_ceo,base.model_res_partner,dl_base.dl_group_ceo,1,0,0,0
access_dl_quotation_ceo,access_dl_quotation_ceo,model_dl_quotation,dl_base.dl_group_ceo,1,1,1,1
access_dl_quotation_admin,access_dl_quotation_admin,model_dl_quotation,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_ba,access_dl_quotation_ba,model_dl_quotation,dl_base.dl_group_ba,1,1,1,0
access_dl_quotation_tech,access_dl_quotation_tech,model_dl_quotation,dl_base.dl_group_tech,1,0,0,0
access_dl_quotation_line_ceo,access_dl_quotation_line_ceo,model_dl_quotation_line,dl_base.dl_group_ceo,1,1,1,1
access_dl_quotation_line_admin,access_dl_quotation_line_admin,model_dl_quotation_line,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_line_ba,access_dl_quotation_line_ba,model_dl_quotation_line,dl_base.dl_group_ba,1,1,1,0
access_dl_quotation_line_tech,access_dl_quotation_line_tech,model_dl_quotation_line,dl_base.dl_group_tech,1,0,0,0
access_dl_product_admin,access_dl_product_admin,model_dl_product,dl_base.dl_group_admin,1,1,1,1
access_dl_product_skd,access_dl_product_skd,model_dl_product,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_product_tech,access_dl_product_tech,model_dl_product,dl_base.dl_group_tech,1,1,1,0
access_dl_product_ba,access_dl_product_ba,model_dl_product,dl_base.dl_group_ba,1,0,0,0
access_dl_product_ceo,access_dl_product_ceo,model_dl_product,dl_base.dl_group_ceo,1,0,0,0
access_dl_product_acc,access_dl_product_acc,model_dl_product,dl_base.dl_group_accountant,1,0,0,0
access_dl_product_categ_admin,access_dl_product_categ_admin,model_dl_product_category,dl_base.dl_group_admin,1,1,1,1
access_dl_product_categ_skd,access_dl_product_categ_skd,model_dl_product_category,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_product_categ_tech,access_dl_product_categ_tech,model_dl_product_category,dl_base.dl_group_tech,1,0,0,0
access_dl_product_categ_ba,access_dl_product_categ_ba,model_dl_product_category,dl_base.dl_group_ba,1,0,0,0
access_dl_product_categ_ceo,access_dl_product_categ_ceo,model_dl_product_category,dl_base.dl_group_ceo,1,0,0,0
access_dl_product_categ_acc,access_dl_product_categ_acc,model_dl_product_category,dl_base.dl_group_accountant,1,0,0,0
